,equipo,jornada,gf,gc,gt,local,gd,pj,pg,pe,pp,pts,gf_a,gc_a,gt_a,gd_a,pj_a,pg_a,pe_a,pp_a,pts_a
0,América,1,2,1,3,L,1,1,1,0,0,3,2,1,3,1,1,1,0,0,3
1,América,2,0,1,1,V,-1,1,0,0,1,0,2,2,4,0,2,1,0,1,3
2,América,3,2,0,2,L,2,1,1,0,0,3,4,2,6,2,3,2,0,1,6
3,América,4,1,1,2,V,0,1,0,1,0,1,5,3,8,2,4,2,1,1,7
4,América,5,1,0,1,L,1,1,1,0,0,3,6,3,9,3,5,3,1,1,10
5,América,6,2,1,3,L,1,1,1,0,0,3,8,4,12,4,6,4,1,1,13
6,América,7,0,3,3,V,-3,1,0,0,1,0,8,7,15,1,7,4,1,2,13
7,América,8,2,0,2,L,2,1,1,0,0,3,10,7,17,3,8,5,1,2,16
8,América,9,2,0,2,V,2,1,1,0,0,3,12,7,19,5,9,6,1,2,19
9,América,10,2,1,3,L,1,1,1,0,0,3,14,8,22,6,10,7,1,2,22
10,América,11,3,0,3,V,3,1,1,0,0,3,17,8,25,9,11,8,1,2,25
11,América,12,1,0,1,V,1,1,1,0,0,3,18,8,26,10,12,9,1,2,28
12,América,13,2,1,3,L,1,1,1,0,0,3,20,9,29,11,13,10,1,2,31
